work-id,section_num,page_url,section_title,section_url
,155,https://confessionallyreformed.wordpress.com/by-genre/exegetical-theologies-commentaries/the-new-testament/the-gospels/the-gospel-of-st-matthew/matthew-6/,Theophylact of Ohrid (c. 1050-1060),https://confessionallyreformed.wordpress.com/by-genre/exegetical-theologies-commentaries/the-new-testament/the-gospels/the-gospel-of-st-matthew/matthew-6/#theophylact-of-ohrid-c-1050-1060-1
,156,https://confessionallyreformed.wordpress.com/by-genre/exegetical-theologies-commentaries/the-new-testament/the-gospels/the-gospel-of-st-matthew/matthew-6/,Matthew 6:30,https://confessionallyreformed.wordpress.com/by-genre/exegetical-theologies-commentaries/the-new-testament/the-gospels/the-gospel-of-st-matthew/matthew-6/#matthew-6-30
,157,https://confessionallyreformed.wordpress.com/by-genre/exegetical-theologies-commentaries/the-new-testament/the-gospels/the-gospel-of-st-matthew/matthew-6/,Expositional Theology,https://confessionallyreformed.wordpress.com/by-genre/exegetical-theologies-commentaries/the-new-testament/the-gospels/the-gospel-of-st-matthew/matthew-6/#expositional-theology-1
,158,https://confessionallyreformed.wordpress.com/by-genre/exegetical-theologies-commentaries/the-new-testament/the-gospels/the-gospel-of-st-matthew/matthew-6/,The 11th Century,https://confessionallyreformed.wordpress.com/by-genre/exegetical-theologies-commentaries/the-new-testament/the-gospels/the-gospel-of-st-matthew/matthew-6/#the-11th-century-1
,159,https://confessionallyreformed.wordpress.com/by-genre/exegetical-theologies-commentaries/the-new-testament/the-gospels/the-gospel-of-st-matthew/matthew-6/,Theophylact of Ohrid (c. 1050-1060),https://confessionallyreformed.wordpress.com/by-genre/exegetical-theologies-commentaries/the-new-testament/the-gospels/the-gospel-of-st-matthew/matthew-6/#theophylact-of-ohrid-c-1050-1060-1
,160,https://confessionallyreformed.wordpress.com/by-genre/exegetical-theologies-commentaries/the-new-testament/the-gospels/the-gospel-of-st-matthew/matthew-6/,Matthew 6:31&32,https://confessionallyreformed.wordpress.com/by-genre/exegetical-theologies-commentaries/the-new-testament/the-gospels/the-gospel-of-st-matthew/matthew-6/#matthew-6-31-32
,161,https://confessionallyreformed.wordpress.com/by-genre/exegetical-theologies-commentaries/the-new-testament/the-gospels/the-gospel-of-st-matthew/matthew-6/,Matthew 6:31-32a,https://confessionallyreformed.wordpress.com/by-genre/exegetical-theologies-commentaries/the-new-testament/the-gospels/the-gospel-of-st-matthew/matthew-6/#matthew-6-31-32a
,162,https://confessionallyreformed.wordpress.com/by-genre/exegetical-theologies-commentaries/the-new-testament/the-gospels/the-gospel-of-st-matthew/matthew-6/,Expositional Theology,https://confessionallyreformed.wordpress.com/by-genre/exegetical-theologies-commentaries/the-new-testament/the-gospels/the-gospel-of-st-matthew/matthew-6/#expositional-theology-1
,163,https://confessionallyreformed.wordpress.com/by-genre/exegetical-theologies-commentaries/the-new-testament/the-gospels/the-gospel-of-st-matthew/matthew-6/,The 11th Century,https://confessionallyreformed.wordpress.com/by-genre/exegetical-theologies-commentaries/the-new-testament/the-gospels/the-gospel-of-st-matthew/matthew-6/#the-11th-century-1
,164,https://confessionallyreformed.wordpress.com/by-genre/exegetical-theologies-commentaries/the-new-testament/the-gospels/the-gospel-of-st-matthew/matthew-6/,Theophylact of Ohrid (c. 1050-1060),https://confessionallyreformed.wordpress.com/by-genre/exegetical-theologies-commentaries/the-new-testament/the-gospels/the-gospel-of-st-matthew/matthew-6/#theophylact-of-ohrid-c-1050-1060-1
,165,https://confessionallyreformed.wordpress.com/by-genre/exegetical-theologies-commentaries/the-new-testament/the-gospels/the-gospel-of-st-matthew/matthew-6/,Matthew 6:32&33,https://confessionallyreformed.wordpress.com/by-genre/exegetical-theologies-commentaries/the-new-testament/the-gospels/the-gospel-of-st-matthew/matthew-6/#matthew-6-32-33
,166,https://confessionallyreformed.wordpress.com/by-genre/exegetical-theologies-commentaries/the-new-testament/the-gospels/the-gospel-of-st-matthew/matthew-6/,Matthew 6:32b-33,https://confessionallyreformed.wordpress.com/by-genre/exegetical-theologies-commentaries/the-new-testament/the-gospels/the-gospel-of-st-matthew/matthew-6/#matthew-6-32b-33
,167,https://confessionallyreformed.wordpress.com/by-genre/exegetical-theologies-commentaries/the-new-testament/the-gospels/the-gospel-of-st-matthew/matthew-6/,Expositional Theology,https://confessionallyreformed.wordpress.com/by-genre/exegetical-theologies-commentaries/the-new-testament/the-gospels/the-gospel-of-st-matthew/matthew-6/#expositional-theology-1
,168,https://confessionallyreformed.wordpress.com/by-genre/exegetical-theologies-commentaries/the-new-testament/the-gospels/the-gospel-of-st-matthew/matthew-6/,The 11th Century,https://confessionallyreformed.wordpress.com/by-genre/exegetical-theologies-commentaries/the-new-testament/the-gospels/the-gospel-of-st-matthew/matthew-6/#the-11th-century-1
,169,https://confessionallyreformed.wordpress.com/by-genre/exegetical-theologies-commentaries/the-new-testament/the-gospels/the-gospel-of-st-matthew/matthew-6/,Theophylact of Ohrid (c. 1050-1060),https://confessionallyreformed.wordpress.com/by-genre/exegetical-theologies-commentaries/the-new-testament/the-gospels/the-gospel-of-st-matthew/matthew-6/#theophylact-of-ohrid-c-1050-1060-1
,170,https://confessionallyreformed.wordpress.com/by-genre/exegetical-theologies-commentaries/the-new-testament/the-gospels/the-gospel-of-st-matthew/matthew-6/,Matthew 6:34,https://confessionallyreformed.wordpress.com/by-genre/exegetical-theologies-commentaries/the-new-testament/the-gospels/the-gospel-of-st-matthew/matthew-6/#matthew-6-34
,171,https://confessionallyreformed.wordpress.com/by-genre/exegetical-theologies-commentaries/the-new-testament/the-gospels/the-gospel-of-st-matthew/matthew-6/,Expositional Theology,https://confessionallyreformed.wordpress.com/by-genre/exegetical-theologies-commentaries/the-new-testament/the-gospels/the-gospel-of-st-matthew/matthew-6/#expositional-theology-1
,172,https://confessionallyreformed.wordpress.com/by-genre/exegetical-theologies-commentaries/the-new-testament/the-gospels/the-gospel-of-st-matthew/matthew-6/,The 11th Century,https://confessionallyreformed.wordpress.com/by-genre/exegetical-theologies-commentaries/the-new-testament/the-gospels/the-gospel-of-st-matthew/matthew-6/#the-11th-century-1
,173,https://confessionallyreformed.wordpress.com/by-genre/exegetical-theologies-commentaries/the-new-testament/the-gospels/the-gospel-of-st-matthew/matthew-6/,Theophylact of Ohrid (c. 1050-1060),https://confessionallyreformed.wordpress.com/by-genre/exegetical-theologies-commentaries/the-new-testament/the-gospels/the-gospel-of-st-matthew/matthew-6/#theophylact-of-ohrid-c-1050-1060-1
